0	Fledgling (LV1) Adventurer
 2 1 3 3 	 W e a v i n g   a n d   H a n d i c r a f t   d o n ' t   s e e m   l i k e   f o r m i d a b l e   s k i l l s . . . u n t i l   y o u   f i n d   y o u r s e l f   i n   t h e   T r a p p e r ' s   s n a r e . 
 2 1 3 4 	 W e a v i n g   a n d   H a n d i c r a f t   d o n ' t   s e e m   l i k e   f o r m i d a b l e   s k i l l s . . . u n t i l   y o u   f i n d   y o u r s e l f   i n   t h e   T r a p p e r ' s   s n a r e . 
 2 1 3 5 	 W e a v i n g   a n d   H a n d i c r a f t   d o n ' t   s e e m   l i k e   f o r m i d a b l e   s k i l l s . . . u n t i l   y o u   f i n d   y o u r s e l f   i n   t h e   T r a p p e r ' s   s n a r e . 
 2 1 3 6 	 W e a v i n g   a n d   H a n d i c r a f t   d o n ' t   s e e m   l i k e   f o r m i d a b l e   s k i l l s . . . u n t i l   y o u   f i n d   y o u r s e l f   i n   t h e   T r a p p e r ' s   s n a r e . 
 2 1 3 7 	 A p p r e n t i c e   ( L V 6 )   R e s e a r c h e r 
 2 1 3 8 	 S e n i o r   ( L V 7 )   R e s e a r c h e r 
 2 1 3 9 	 A d v a n c e d   ( L V 8 )   R e s e a r c h e r 
 2 1 4 0 	 S e a s o n e d   ( L V 9 )   R e s e a r c h e r 
 2 1 4 1 	 S k i l l e d   ( L V 1 0 )   R e s e a r c h e r 
 2 1 4 2 	 E x p e r t   ( L V 1 1 )   R e s e a r c h e r 
 2 1 4 3 	 G r e a t   ( L V 1 2 )   R e s e a r c h e r 
 2 1 4 4 	 C h a m p i o n   ( L V 1 3 )   R e s e a r c h e r 
 2 1 4 5 	 W i s e   ( L V 1 4 )   R e s e a r c h e r 
 2 1 4 6 	 M a s t e r   ( L V 1 5 )   R e s e a r c h e r 
 2 1 5 7 	 A f t e r   a r d u o u s   s t u d y ,   y o u ' v e   a t t a i n e d   r e c o g n i t i o n   a s   a   t o p   R e s e a r c h e r . 
 2 1 5 8 	 A f t e r   a r d u o u s   s t u d y ,   y o u ' v e   a t t a i n e d   r e c o g n i t i o n   a s   a   t o p   R e s e a r c h e r . 
 2 1 5 9 	 A f t e r   a r d u o u s   s t u d y ,   y o u ' v e   a t t a i n e d   r e c o g n i t i o n   a s   a   t o p   R e s e a r c h e r . 
 2 1 6 0 	 A f t e r   a r d u o u s   s t u d y ,   y o u ' v e   a t t a i n e d   r e c o g n i t i o n   a s   a   t o p   R e s e a r c h e r . 
 2 1 6 1 	 A f t e r   a r d u o u s   s t u d y ,   y o u ' v e   a t t a i n e d   r e c o g n i t i o n   a s   a   t o p   R e s e a r c h e r . 
 2 1 6 2 	 A f t e r   a r d u o u s   s t u d y ,   y o u ' v e   a t t a i n e d   r e c o g n i t i o n   a s   a   t o p   R e s e a r c h e r . 
 2 1 6 3 	 A f t e r   a r d u o u s   s t u d y ,   y o u ' v e   a t t a i n e d   r e c o g n i t i o n   a s   a   t o p   R e s e a r c h e r . 
 2 1 6 4 	 A f t e r   a r d u o u s   s t u d y ,   y o u ' v e   a t t a i n e d   r e c o g n i t i o n   a s   a   t o p   R e s e a r c h e r . 
 2 1 6 5 	 A f t e r   a r d u o u s   s t u d y ,   y o u ' v e   a t t a i n e d   r e c o g n i t i o n   a s   a   t o p   R e s e a r c h e r . 
 2 1 6 6 	 A f t e r   a r d u o u s   s t u d y ,   y o u ' v e   a t t a i n e d   r e c o g n i t i o n   a s   a   t o p   R e s e a r c h e r . 
 2 1 8 3 	 F l e d g l i n g   ( L V 1 )   G u n s l i n g e r 
 2 1 8 4 	 N o v i c e   ( L V 2 )   G u n s l i n g e r 
 2 1 8 5 	 A m a t e u r   ( L V 3 )   G u n s l i n g e r 
 2 1 8 6 	 G r e e n   ( L V 4 )   G u n s l i n g e r 
 2 1 8 7 	 N a i v e   ( L V 5 )   G u n s l i n g e r 
 2 1 8 8 	 A p p r e n t i c e   ( L V 6 )   G u n s l i n g e r 
 2 1 8 9 	 S e n i o r   ( L V 7 )   G u n s l i n g e r 
 2 1 9 0 	 A d v a n c e d   ( L V 8 )   G u n s l i n g e r 
 2 1 9 1 	 S e a s o n e d   ( L V 9 )   G u n s l i n g e r 
 2 1 9 2 	 S k i l l e d   ( L V 1 0 )   G u n s l i n g e r 
 2 1 9 3 	 E x p e r t   ( L V 1 1 )   G u n s l i n g e r 
 2 1 9 4 	 G r e a t   ( L V 1 2 )   G u n s l i n g e r 
 2 1 9 5 	 C h a m p i o n   ( L V 1 3 )   G u n s l i n g e r 
 2 1 9 6 	 W i s e   ( L V 1 4 )   G u n s l i n g e r 
 2 1 9 7 	 M a s t e r   ( L V 1 5 )   G u n s l i n g e r 
 2 1 9 8 	 G r a n d m a s t e r   ( M A X )   G u n s l i n g e r 
 2 2 1 5 	 T h i s   h i d d e n   t a l e n t   i s   a   r e s u l t   o f   p r o f i c i e n c y   i n   C l o s e   C o m b a t   a n d   M a g i c . 
 2 2 3 1 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 3 2 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 3 3 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 3 4 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 3 5 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 3 6 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 3 7 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 3 8 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 3 9 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 4 0 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 4 1 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 4 2 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 4 3 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 4 4 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 4 5 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 4 6 	 T h e   G u n s l i n g e r   t a l e n t   t a k e s   d o w n   e n e m i e s   u s i n g   M a n a   t o   t r a n s f o r m   S h y l l i e n   M a n a   B u l l e t s   i n t o   p o w e r f u l   w e a p o n s . \ n T h e   G u n s l i n g e r   t a l e n t   e x h i b i t s   d e v a s t a t i n g   p o w e r   b y   u s i n g   t w o   M a g i c   w e a p o n s   t h a t   a r e   m a d e   o f   H i l l w e n   O r e . 
 2 2 4 7 	 D r u i d 
 2 2 4 8 	 T h e   g r e a t   s a g e   w h o   a c h i e v e d   s p i r i t u a l   e n l i g h t e n m e n t . 
 2 2 5 1 	 S o u l   S t a r 
 2 2 5 2 	 T h e   S o u l   S t a r   i s   a   m a s t e r   o f   m u s i c .   E v e n   w i t h o u t   a n   i n s t r u m e n t ,   h e r   s o n g s   c a n   m e l t   t h e   c o l d e s t   o f   h e a r t s . 
 2 2 5 3 	 V a t e s 
 2 2 5 4 	 T h e   V a t e s   u s e s   t h e   p o w e r   o f   d a r k n e s s   t o   p u n i s h   t h e   p e o p l e   w h o   a r e   c o r r u p t e d   b y   t h e   v e r y   s a m e   p o w e r . 
 2 2 5 5 	 C u l i n a r y   A r t i s t 
 2 2 5 6 	 A   w i z a r d   o f   c o o k i n g ,   w h o   b r i n g s   o u t   t h e   a b s o l u t e   b e s t   i n   a l l   d i s h e s .   A   t r u e   C u l i n a r y   A r t i s t . 
 2 2 5 7 	 T r e a s u r e   H u n t e r 
 2 2 5 8 	 T h e   T r e a s u r e   H u n t e r   i s   a   w a n d e r i n g   h e r o ;   t h e   e x p l o r e r   o f   m y s t e r i e s ,   c o n q u e r o r   o f   d r e a m s ,   a n d   d i s c o v e r e r   o f   w o n d e r s . 
 2 2 5 9 	 F l e d g l i n g   ( L V 1 )   N i n j a 
 2 2 6 0 	 N o v i c e   ( L V 2 )   N i n j a 
 2 2 6 1 	 A m a t e u r   ( L V 3 )   N i n j a 
 2 2 6 2 	 G r e e n   ( L V 4 )   N i n j a 
 2 2 6 3 	 N a i v e   ( L V 5 )   N i n j a 
 2 2 6 4 	 A p p r e n t i c e   ( L V 6 )   N i n j a 
 2 2 6 5 	 S e n i o r   ( L V 7 )   N i n j a 
 2 2 6 6 	 A d v a n c e d   ( L V 8 )   N i n j a 
 2 2 6 7 	 S e a s o n e d   ( L V 9 )   N i n j a 
 2 2 6 8 	 S k i l l e d   ( L V 1 0 )   N i n j a 
 2 2 6 9 	 E x p e r t   ( L V 1 1 )   N i n j a 
 2 2 7 0 	 G r e a t   ( L V 1 2 )   N i n j a 
 2 2 7 1 	 C h a m p i o n   ( L V 1 3 )   N i n j a 
 2 2 7 2 	 W i s e   ( L V 1 4 )   N i n j a 
 2 2 7 3 	 M a s t e r   ( L V 1 5 )   N i n j a 
 2 2 7 4 	 G r a n d m a s t e r   ( M A X )   N i n j a 
 2 2 7 5 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s .   
 2 2 7 6 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 7 7 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 7 8 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 7 9 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 8 0 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 8 1 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 8 2 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 8 3 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 8 4 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 8 5 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 8 6 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 8 7 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 8 8 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 8 9 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 9 0 	 T h e   N i n j a   t a l e n t   f o c u s e s   o n   c o n f u s i n g   e n e m i e s   w i t h   a   m i x t u r e   o f   r a n g e d   a t t a c k s ,   a n c i e n t   m a g i c ,   a n d   h i d d e n   g a d g e t s . 
 2 2 9 1 	 F l e d g l i n g   ( L V 1 )   C h a i n   S l a s h e r 
 2 2 9 2 	 N o v i c e   ( L V 2 )   C h a i n   S l a s h e r 
 2 2 9 3 	 A m a t e u r   ( L V 3 )   C h a i n   S l a s h e r 
 2 2 9 4 	 G r e e n   ( L V 4 )   C h a i n   S l a s h e r 
 2 2 9 5 	 N a i v e   ( L V 5 )   C h a i n   S l a s h e r 
 2 2 9 6 	 A p p r e n t i c e   ( L V 6 )   C h a i n   S l a s h e r 
 2 2 9 7 	 S e n i o r   ( L V 7 )   C h a i n   S l a s h e r 
 2 2 9 8 	 A d v a n c e d   ( L V 8 )   C h a i n   S l a s h e r 
 2 2 9 9 	 S e a s o n e d   ( L V 9 )   C h a i n   S l a s h e r 
 2 3 0 0 	 S k i l l e d   ( L V 1 0 )   C h a i n   S l a s h e r 
 2 3 0 1 	 E x p e r t   ( L V 1 1 )   C h a i n   S l a s h e r 
 2 3 0 2 	 G r e a t   ( L V 1 2 )   C h a i n   S l a s h e r 
 2 3 0 3 	 C h a m p i o n   ( L V 1 3 )   C h a i n   S l a s h e r 
 2 3 0 4 	 W i s e   ( L V 1 4 )   C h a i n   S l a s h e r 
 2 3 0 5 	 M a s t e r   ( L V 1 5 )   C h a i n   S l a s h e r 
 2 3 0 6 	 C h a i n   ( M A X )   C h a i n   S l a s h   G r a n d m a s t e r 
 2 3 0 7 	 T h e   C h a i n   S l a s h   T a l e n t   u s e s   t h e   m y s t e r i o u s   m e t a p h y s i c a l   p o w e r s   o f   D o r c h a   a n d   B a c h r a m   t o   c o n t r o l   a n   e p i c   C h a i n   B l a d e   w e a p o n . \ n S i n c e   t h e s e   p o w e r s   b u i l d   w i t h   e a c h   a t t a c k ,   y o u   m u s t   s t r a t e g i c a l l y   d e c i d e   w h e n   t o   c o n s u m e   t h e m   t o   b e   a t   y o u r   m o s t   d e v a s t a t i n g . 
 2 3 0 8 	 T h e   C h a i n   S l a s h   T a l e n t   u s e s   t h e   m y s t e r i o u s   m e t a p h y s i c a l   p o w e r s   o f   D o r c h a   a n d   B a c h r a m   t o   c o n t r o l   a n   e p i c   C h a i n   B l a d e   w e a p o n . \ n S i n c e   t h e s e   p o w e r s   b u i l d   w i t h   e a c h   a t t a c k ,   y o u   m u s t   s t r a t e g i c a l l y   d e c i d e   w h e n   t o   c o n s u m e   t h e m   t o   b e   a t   y o u r   m o s t   d e v a s t a t i n g . 
 2 3 0 9 	 T h e   C h a i n   S l a s h   T a l e n t   u s e s   t h e   m y s t e r i o u s   m e t a p h y s i c a l   p o w e r s   o f   D o r c h a   a n d   B a c h r a m   t o   c o n t r o l   a n   e p i c   C h a i n   B l a d e   w e a p o n . \ n S i n c e   t h e s e   p o w e r s   b u i l d   w i t h   e a c h   a t t a c k ,   y o u   m u s t   s t r a t e g i c a l l y   d e c i d e   w h e n   t o   c o n s u m e   t h e m   t o   b e   a t   y o u r   m o s t   d e v a s t a t i n g . 
 2 3 1 0 	 T h e   C h a i n   S l a s h   T a l e n t   u s e s   t h e   m y s t e r i o u s   m e t a p h y s i c a l   p o w e r s   o f   D o r c h a   a n d   B a c h r a m   t o   c o n t r o l   a n   e p i c   C h a i n   B l a d e   w e a p o n . \ n S i n c e   t h e s e   p o w e r s   b u i l d   w i t h   e a c h   a t t a c k ,   y o u   m u s t   s t r a t e g i c a l l y   d e c i d e   w h e n   t o   c o n s u m e   t h e m   t o   b e   a t   y o u r   m o s t   d e v a s t a t i n g . 
