1	예제
 8 4 5 4 	 w h o   R i d e s   t h e   W i n d 
 8 4 5 5 	 t h e   C r a c k s h o t 
 8 4 5 6 	 w i t h   G r a b b y   H a n d s 
 8 4 5 7 	 t h e   D r e a m c a t c h e r 
 8 4 5 8 	 t h e   D e f e n d e r   o f   t h e   G a l a x y 
 8 4 5 9 	 t h e   F i s t   P u n c h e r 
 8 4 6 0 	 w h o   T o o k   t h e   P l u n g e 
 8 4 6 1 	 t h e   P o i n t   H u n t e r 
 8 4 6 2 	 t h e   M o s t   D e t e r m i n e d 
 8 4 6 3 	 t h e   R a m b u n c t i o u s 
 8 4 6 4 	 t h e   R e l e n t l e s s 
 8 4 6 5 	 t h e   L e g e n d a r i e s t 
 8 4 6 6 	 w h o   K n o w s   n o   B o u n d s 
 8 4 6 7 	 t h e   C h a m p i o n   o f   F e s t i a 
 8 4 6 8 	 w i t h   a n   I r o n   G r i p 
 8 4 6 9 	 w h o   R i d e s   t h e   W i n d 
 8 4 7 0 	 t h e   C r a c k s h o t 
 8 4 7 1 	 w i t h   G r a b b y   H a n d s 
 8 4 7 2 	 t h e   D r e a m c a t c h e r 
 8 4 7 3 	 t h e   D e f e n d e r   o f   t h e   G a l a x y 
 8 4 7 4 	 t h e   F i s t   P u n c h e r 
 8 4 7 5 	 w h o   T o o k   t h e   P l u n g e 
 8 4 7 6 	 t h e   P o i n t   H u n t e r 
 8 4 7 7 	 t h e   M o s t   D e t e r m i n e d 
 8 4 7 8 	 t h e   R a m b u n c t i o u s 
 8 4 7 9 	 t h e   R e l e n t l e s s 
 8 4 8 0 	 t h e   L e g e n d a r i e s t 
 8 4 8 1 	 w h o   K n o w s   n o   B o u n d s 
 8 4 8 2 	 t h e   C h a m p i o n   o f   F e s t i a 
 8 4 8 3 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   H a m m e r   S l a m   a c h i e v e m e n t s   i n   F e s t i a . 
 8 4 8 4 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   M a r t i a l   D a r t s   a c h i e v e m e n t s   i n   F e s t i a . 
 8 4 8 5 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   S h o o t i n g   G a l l e r y   a c h i e v e m e n t s   i n   F e s t i a . 
 8 4 8 6 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   T a i l   C h a s e r s   a c h i e v e m e n t s   i n   F e s t i a . 
 8 4 8 7 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   L o r r a i n e ' s   N i g h t m a r e   a c h i e v e m e n t s   i n   F e s t i a . 
 8 4 8 8 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   C r y s t a l   D e f e n d e r   a c h i e v e m e n t s   i n   F e s t i a . 
 8 4 8 9 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   C l o b b e r m e i s t e r   a c h i e v e m e n t s   i n   F e s t i a . 
 8 4 9 0 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   1 0 0   p o i n t s   i n   F e s t i a . 
 8 4 9 1 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   3 0 0   p o i n t s   i n   F e s t i a . 
 8 4 9 2 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   5 0 0   p o i n t s   i n   F e s t i a . 
 8 4 9 3 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   1 , 0 0 0   p o i n t s   i n   F e s t i a . 
 8 4 9 4 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   2 , 0 0 0   p o i n t s   i n   F e s t i a . 
 8 4 9 5 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   3 , 0 0 0   p o i n t s   i n   F e s t i a . 
 8 4 9 6 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   4 , 0 0 0   p o i n t s   i n   F e s t i a . 
 8 4 9 7 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   5 , 0 0 0   p o i n t s   i n   F e s t i a . 
 8 4 9 8 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   H a m m e r   S l a m   a c h i e v e m e n t s   i n   F e s t i a . 
 8 4 9 9 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   M a r t i a l   D a r t s   a c h i e v e m e n t s   i n   F e s t i a . 
 8 5 0 0 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   S h o o t i n g   G a l l e r y   a c h i e v e m e n t s   i n   F e s t i a . 
 8 5 0 1 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   T a i l   C h a s e r s   a c h i e v e m e n t s   i n   F e s t i a . 
 8 5 0 2 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   L o r r a i n e ' s   N i g h t m a r e   a c h i e v e m e n t s   i n   F e s t i a . 
 8 5 0 3 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   C r y s t a l   D e f e n d e r   a c h i e v e m e n t s   i n   F e s t i a . 
 8 5 0 4 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   e a r n e d   a l l   t h e   C l o b b e r m e i s t e r   a c h i e v e m e n t s   i n   F e s t i a . 
 8 5 0 5 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   1 0 0   p o i n t s   i n   F e s t i a . 
 8 5 0 6 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   3 0 0   p o i n t s   i n   F e s t i a . 
 8 5 0 7 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   5 0 0   p o i n t s   i n   F e s t i a . 
 8 5 0 8 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   1 , 0 0 0   p o i n t s   i n   F e s t i a . 
 8 5 0 9 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   2 , 0 0 0   p o i n t s   i n   F e s t i a . 
 8 5 1 0 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   3 , 0 0 0   p o i n t s   i n   F e s t i a . 
 8 5 1 1 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   4 , 0 0 0   p o i n t s   i n   F e s t i a . 
 8 5 1 2 	 A   t i t l e   g r a n t e d   t o   M i l l e t i a n s   w h o   h a v e   a c h i e v e d   a n   o v e r a l l   s c o r e   o f   5 , 0 0 0   p o i n t s   i n   F e s t i a . 
 8 5 1 3 	 
 8 5 1 4 	 
 8 5 1 5 	 
 8 5 1 6 	 
 8 5 1 7 	 
 8 5 1 8 	 
 8 5 1 9 	 
 8 5 2 0 	 
 8 5 2 1 	 
 8 5 2 2 	 
 8 5 2 3 	 
 8 5 2 4 	 
 8 5 2 5 	 
 8 5 2 6 	 
 8 5 2 7 	 
 8 5 2 8 	 1 2 t h   A n n i v e r s a r y   F a n t a s i s t a 
 8 5 2 9 	 1 2 t h   A n n i v e r s a r y   F a n t a s i s t a 
 8 5 3 0 	 1 2 t h   A n n i v e r s a r y   F a n t a s i s t a 
 8 5 3 1 	 1 2 t h   A n n i v e r s a r y   F a n t a s i s t a 
 8 5 3 2 	 A   f a n c y   2 n d   t i t l e   g i v e n   t o   p e o p l e   w h o   c e l e b r a t e d   M a b i n o g i ' s   1 2 t h   A n n i v e r s a r y .   C a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 5 3 3 	 A   f a n c y   2 n d   t i t l e   g i v e n   t o   p e o p l e   w h o   c e l e b r a t e d   M a b i n o g i ' s   1 2 t h   A n n i v e r s a r y .   C a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 5 3 4 	 M a x   A T T   + 1 2 \ n M .   A T T   + 1 2 \ n S t r e n g t h   + 1 2 \ n I n t e l l i g e n c e   + 1 2 \ n D e x t e r i t y   + 1 2 \ n W i l l   + 1 2 \ n L u c k   + 1 2 
 8 5 6 3 	 Pܴ  1X  x
 8 5 6 4 	 Pܴ  1X  x
 8 5 6 5 	 Pܴ  1X  x
 8 5 6 6 	 Pܴ  1X  x
 8 5 6 7 	 Pܴ  X  1D   ǈD  L  ȴɔ  ļ\  m8. \ n 0  ̸̹    8ܴ      |. 
 8 5 6 8 	 x  $
 8 5 6 9 	 
 8 5 7 0 	 8
 8 5 7 1 	   ޹   t    ز
 8 5 7 2 	 `x  1\  
Ȑ	
 8 5 7 3 	 ŰX     Dń䲴  Խ
 8 5 7 4 	 Ű  }ō\
 8 5 7 5 	 XX  |D   
 8 5 7 6 	 8
 8 5 7 7 	   ޹   t    ز
 8 5 7 8 	 `x  1\  
 8 5 7 9 	 ŰX     Dń䲴  Խ
 8 5 8 0 	 Ű  }ō\
 8 5 8 1 	 XX  |D   
 8 5 8 2 	 8
 8 5 8 3 	   ޹   t    ز
 8 5 8 4 	 `x  1\  
 8 5 8 5 	 ŰX     Dń䲴  Խ
 8 5 8 6 	 Ű  }ō\
 8 5 8 7 	 XX  |D   
 8 5 8 8 	 8
 8 5 8 9 	   ޹   t    ز
 8 5 9 0 	 `x  1\  
 8 5 9 1 	 ŰX     Dń䲴  Խ
 8 5 9 2 	 Ű  }ō\
 8 5 9 3 	 XX  |D   
 8 5 9 4 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 5 9 5 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 5 9 6 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 5 9 7 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 5 9 8 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 5 9 9 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 6 0 0 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 6 0 1 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 6 0 2 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 6 0 3 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 6 0 4 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 6 0 5 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 6 0 7 	 \      2 0    \ n ȹ  %  1 2    \ n )  5    \ n 8  5    \ n ȹ  )  6    \ n ȹ  8  6    
 8 6 0 8 	 \      1 5    \ n ȹ  %  8    \ n )  3    \ n 8  3    \ n ȹ  )  4    \ n ȹ  8  4    
 8 6 0 9 	 \      2 0    \ n ȹ  %  1 2    \ n )  5    \ n 8  5    \ n ȹ  )  6    \ n ȹ  8  6    
 8 6 1 0 	 \      1 5    \ n ȹ  %  8    \ n )  3    \ n 8  3    \ n ȹ  )  4    \ n ȹ  8  4    
 8 6 1 1 	 \      1 0    \ n ȹ  %  8    \ n )  2    \ n 8  2    \ n ȹ  )  3    \ n ȹ  8  3    
 8 6 1 2 	 %  3 0    \ n (  1 5    \ n %  3 0    \ n X  1 5    \ n մ  1 5    \ n \   %  5 0    \ n ȹ  5 0    \ n )  2    \ n 8  2    
 8 6 1 3 	 M i d s u m m e r   N i g h t ' s   D r e a m 
 8 6 1 4 	 M i d s u m m e r   N i g h t ' s   D r e a m 
 8 6 1 5 	 M i d s u m m e r   N i g h t ' s   D r e a m 
 8 6 1 6 	 M i d s u m m e r   N i g h t ' s   D r e a m 
 8 6 1 7 	 T h i s   2 n d   t i t l e   i s   g i v e n   t o   M i l l e t i a n s   w h o ' v e   h a d   d r e a m l i k e   s u m m e r   n i g h t   a d v e n t u r e s .   C a n   b e   u s e d   w i t h   o t h e r   r e g u l a r   t i t l e s . 
 8 6 1 8 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 6 1 9 	 M a x   D a m a g e   + 1 0 \ n M .   A T T   + 1 0 \ n C r i t i c a l   + 1 0 % \ n M o v e m e n t   S p e e d   + 2 % 
 8 6 2 0 	 <  ȹt  1X  x
 8 6 2 1 	 D
 $D	 X  1D   ǈD  L  ȴɔ  ļ\  m8. \ n 0  ̸̹    8ܴ      |. 
 8 6 2 2 	 <а  1X  x
 8 6 2 3 	 <  ȹt  1X  x
 8 6 2 4 	 D
 8 6 2 5 	 <а  1X  x
 8 6 2 6 	 <  ȹt  1X  x
 8 6 2 7 	 D
 8 6 2 8 	 <а  1X  x
 8 6 2 9 	 <  ȹt  1X  x
 8 6 3 0 	 D
 8 6 3 1 	 <а  1X  x
 8 6 3 2 	 <  ȹt  X  1D   ǈD  L  ȴɔ  ļ\  m8. \ n 0  ̸̹    8ܴ      |. 
 8 6 3 3 	 D
 8 6 3 4 	 <а  X  1D   ǈD  L  ȴɔ  ļ\  m8. \ n 0  ̸̹    8ܴ      |. 
 8 6 3 5 	 x  $
 8 6 3 6 	 x  $
 8 6 3 7 	 x  $
 8 6 3 8 	 
 8 6 3 9 	 
 8 6 4 0 	 
 8 6 4 1 	 tX  UƐ
 8 6 4 2 	 tX  UƐ
 8 6 4 3 	 tX  UƐ
 8 6 4 4 	 tX  UƐ
 8 6 4 5 	 tX  X\  tX  ńD     HŌ  ȴɔ  ļ\  2 (  tt.   x  |  t  hخ  `    . 
 8 6 4 6 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 6 4 7 	 \     1 0    \ n X  5    \ n մ  5    
 8 6 4 8 	 t h e   M u s i c   T h e r a p i s t 
 8 6 4 9 	 t h e   M u s i c   T h e r a p i s t 
 8 6 5 0 	 t h e   M u s i c   T h e r a p i s t 
 8 6 5 1 	 t h e   M u s i c   T h e r a p i s t 
 8 6 5 2 	 A   t i t l e   g i v e n   t o   t h o s e   w h o   h a v e   p a r t i c i p a t e d   i n   t h e   R o y a l   M u s i c i a n   A l l i a n c e ' s   M u s i c   A p p r e c i a t i o n   C a m p a i g n   a n d   s o l v e d   t h e   p r o b l e m s   o f   E r i n n ' s   r e s i d e n t s . 
 8 6 5 3 	 A   t i t l e   g i v e n   t o   t h o s e   w h o   h a v e   p a r t i c i p a t e d   i n   t h e   R o y a l   M u s i c i a n   A l l i a n c e ' s   M u s i c   A p p r e c i a t i o n   C a m p a i g n   a n d   s o l v e d   t h e   p r o b l e m s   o f   E r i n n ' s   r e s i d e n t s . 
 8 6 5 4 	 M a x   S t a m i n a   + 3 0 \ n D E F   + 3 \ n P r o t e c t i o n   + 3 \ n M .   D E F   + 3 \ n M .   P r o t e c t i o n   + 3 
 8 6 5 5 	 Ƭ  ٳ$  謩 
 8 6 5 6 	   t
 ̴Ŕ	 D
 8 6 5 7 	 X    P  |$
 8 6 5 8 	 췴  
L	 ſſ
 8 6 5 9 	 ȹxX՘  C  DT
 8 6 6 0 	   $Ƙ  x  XŴ
 8 6 6 1 	 ,ȹ  ȹ  D
|t	
 8 6 6 2 	 D|  ЌD/ @
 8 6 6 3 	 Ƭ  ٳ$  謩 
 8 6 6 4 	   t
 8 6 6 5 	 X    P  |$
 8 6 6 6 	 췴  
 8 6 6 7 	 ȹxX՘  C  DT
 8 6 6 8 	   $Ƙ  x  XŴ
 8 6 6 9 	 ,ȹ  ȹ  D
 8 6 7 0 	 D|  ЌD
 8 6 7 1 	 Ƭ  ٳ$  謩 
 8 6 7 2 	   t
 8 6 7 3 	 X    P  |$
 8 6 7 4 	 췴  
 8 6 7 5 	 ȹxX՘  C  DT
 8 6 7 6 	   $Ƙ  x  XŴ
 8 6 7 7 	 ,ȹ  ȹ  D
 8 6 7 8 	 D|  Ќ@
 8 6 7 9 	 Ƭ  ٳ$  謩 
 8 6 8 0 	   t
 8 6 8 1 	 X    P  |$
 8 6 8 2 	 췴  
 8 6 8 3 	 ȹxX՘  C  DT
 8 6 8 4 	   $Ƙ  x  XŴ
 8 6 8 5 	 ,ȹ  ȹ  D
 8 6 8 6 	 D|  ЌD/ @
 8 6 8 7 	 D I Y   լ  1 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 8 8 	 D I Y   լ  2 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 8 9 	 D I Y   լ  3 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 9 0 	 D I Y   լ  4 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 9 1 	 D I Y   լ  5 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 9 2 	 D I Y   լ  6 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 9 3 	 D I Y   լ  7 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 9 4 	 D I Y   լ  8 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 9 5 	 D I Y   լ  1 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 9 6 	 D I Y   լ  2 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 9 7 	 D I Y   լ  3 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 9 8 	 D I Y   լ  4 (X    \|  D̸\   HŌ  ȴɔ  t
 8 6 9 9 	 D I Y   լ  5 (X    \|  D̸\   HŌ  ȴɔ  t
 8 7 0 0 	 D I Y   լ  6 (X    \|  D̸\   HŌ  ȴɔ  t
 8 7 0 1 	 D I Y   լ  7 (X    \|  D̸\   HŌ  ȴɔ  t
 8 7 0 2 	 D I Y   լ  8 (X    \|  D̸\   HŌ  ȴɔ  t
 8 7 0 3 	 %  1 0    \ n (  1 0    \ n \      1 0    
 8 7 0 4 	 Dɍĳ  3 %    \ n tٳĳ  1 %    \ n (  1 5    \ n \     2 5    
 8 7 0 5 	 \   %  2 0    \ n \     2 0    \ n \   ȹ  2 0    \ n <  /     /     /   Y  1\ n       1 0    
 8 7 0 6 	 %  1 0    \ n %  1 0    \ n մ  8    
 8 7 0 7 	 X  1 0    \ n %  1 0    \ n մ  8    
 8 7 0 8 	 (  1 0    \ n %  1 0    \ n մ  8    
 8 7 0 9 	 ȹ  %  2 0    
 8 7 1 0 	 X  1 5    \ n %  5    \ n մ  8    
 8 7 1 1 	 \X  ٳ̸
 8 7 1 2 	 \X  ٳ̸
 8 7 1 3 	 \X  ٳ̸
 8 7 1 4 	 \X  ٳ̸
 8 7 1 5 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 7 1 6 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 7 1 7 	 (  1 5    \ n X  1 5    \ n մ  1 5    \ n )  2    \ n 8  2    
 8 7 1 8 	 U t a w a r e r u m o n o :   T h e   F a l s e   F a c e s 
 8 7 1 9 	 U t a w a r e r u m o n o :   T h e   F a l s e   F a c e s 
 8 7 2 0 	 U t a w a r e r u m o n o :   T h e   F a l s e   F a c e s 
 8 7 2 1 	 U t a w a r e r u m o n o :   T h e   F a l s e   F a c e s 
 8 7 2 2 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 7 2 3 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 7 2 4 	 M a x   H P   + 1 0 \ n M a x   M P   + 1 0 \ n C r i t i c a l   + 5 % \ n M a x   D a m a g e   + 5 
 8 7 3 2 	 W a l k i n g   F r e a k s h o w 
 8 7 3 4 	 C r a z y   C r a f t e r 
 8 7 3 5 	 W a l k i n g   F r e a k s h o w 
 8 7 3 7 	 C r a z y   C r a f t e r 
 8 7 3 8 	 W a l k i n g   F r e a k s h o w 
 8 7 4 0 	 C r a z y   C r a f t e r 
 8 7 4 1 	 W a l k i n g   F r e a k s h o w 
 8 7 4 3 	 C r a z y   C r a f t e r 
 8 7 4 4 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 7 4 6 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 7 4 7 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 7 4 9 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 7 5 0 	 M a x   A T T   + 2 3 \ n M a g i c   A T T   + 1 6 \ n M a g i c   D E F   + 1 4 \ n M a g i c   P r o t e c t i o n   + 8 
 8 7 5 2 	 R e f i n i n g   S u c c e s s   R a t e   + 3 % \ n B l a c k s m i t h i n g   S u c c e s s   R a t e   + 3 % \ n I n c r e a s e s   B l a c k s m i t h i n g   C o m p l e t e n e s s   e v e n   f u r t h e r \ n M a x   S t a m i n a   + 6 8 
 8 7 5 3 	 O u t l a w   W i t c h 
 8 7 5 4 	 O u t l a w   W i t c h 
 8 7 5 5 	 O u t l a w   W i t c h 
 8 7 5 6 	 O u t l a w   W i t c h 
 8 7 5 7 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 7 5 8 	 T h i s   f a n c y   2 n d   t i t l e   c a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
 8 7 5 9 	 M a g i c   A t t a c k   + 4 5 \ n D E F   + 1 0 \ n P r o t e c t i o n   + 6 
 8 7 6 0 	 Űܴ  Ȑ
 8 7 6 1 	 Űܴ  Ȑ
 8 7 6 2 	 Űܴ  Ȑ
 8 7 6 3 	 Űܴ  Ȑ
 8 7 6 4 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 7 6 5 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 7 6 6 	 D  p  }t
 8 7 6 7 	   $Ɣ  $
 8 7 6 8 	   $Ɣ  $
 8 7 6 9 	   $Ɣ  $
 8 7 7 0 	   $Ɣ  $
 8 7 7 1 	 ŰX    $Ɣ  $D  hخ\   HŌ  ȴɔ  ļ\  2 (  tt.   x  |  t  hخ  `    . 
 8 7 7 2 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 7 7 3 	 \      1 0    \ n ȹ  %  1 0    \ n lЬ  1 0 %    \ n tٳĳ  2 %    
 8 7 7 4 	 ¬X   
 8 7 7 5 	 ¬X   
 8 7 7 6 	 ¬X   
 8 7 7 7 	 ¬X   
 8 7 7 8 	 ¬X   
 8 7 7 9 	 ¬X   
 8 7 8 0 	 ¬X   
 8 7 8 1 	 ¬X   
 8 7 8 2 	 %  P C )
 ȹDx0	 ȍ\   H̹t     \  tt. 
 8 7 8 3 	 %  P C )
 8 7 8 4 	 ȹDx0  P C )  
 8 7 8 5 	 ȹDx0  P C )  
 8 7 8 6 	 \      1 0    \ n (  2 0    \ n %  1 0    \ n %  2 0    \ n X  1 0    \ n մ  1 0    
 8 7 8 7 	 \      1 2    \ n ȹ  %  6    \ n %  1 0    \ n %  2 0    \ n (  2 0    \ n X  1 0    \ n մ  1 0    
 8 7 8 8 	 t h e   M a s t e r   o f   D a n c e   o f   D e a t h 
 8 7 8 9 	 t h e   M a s t e r   o f   D a n c e   o f   D e a t h 
 8 7 9 0 	 t h e   M a s t e r   o f   D a n c e   o f   D e a t h 
 8 7 9 1 	 t h e   M a s t e r   o f   D a n c e   o f   D e a t h 
 8 7 9 2 	 A n   h o n o r a b l e   t i t l e   a w a r d e d   t o   t h o s e   w h o   a c h i e v e   t h e   h i g h e s t   l e v e l   o f   t h e   D a n c e   o f   D e a t h . 
 8 7 9 3 	 M e e t   a l l   t h e   t r a i n i n g   r e q u i r e m e n t s   t o   r e a c h   D a n c e   o f   D e a t h   R a n k   1 ,   a n d   y o u   w i l l   r e c e i v e   a   t i t l e   t o   p r o v e   i t . 
 8 7 9 4 	 M u s i c   B u f f   S k i l l   E f f e c t   + 4 \ n L u c k   + 2 0 
 8 7 9 5 	   $Ɣ  $
 8 7 9 6 	   $Ɣ  $
 8 7 9 7 	   $Ɣ  $
 8 7 9 8 	   $Ɣ  $
 8 7 9 9 	 ŰX    $Ɣ  $D  hخ\   HŌ  ȴɔ  ļ\  2 (  tt.   x  |  t  hخ  `    . 
 8 8 0 0 	 t  D  t  ݴ`    ǔ  %x  2 (  tt.   x  |  t  hخ  `    . 
 8 8 0 1 	 \      1 0    \ n ȹ  %  1 0    \ n lЬ  1 0 %    \ n tٳĳ  2 %    
 8 8 0 2 	 H i d e - A n d - S e e k   C h a m p i o n 
 8 8 0 3 	 E a g l e - E y e d 
 8 8 0 4 	 W e a k e r   H i d e - a n d - S e e k e r 
 8 8 0 5 	 H y p e r v i g i l a n t 
 8 8 0 6 	 H i d e - A n d - S e e k   C h a m p i o n 
 8 8 0 7 	 E a g l e - E y e d 
 8 8 0 8 	 W e a k e r   H i d e - a n d - S e e k e r 
 8 8 0 9 	 H y p e r v i g i l a n t 
 8 8 1 0 	 H i d e - A n d - S e e k   C h a m p i o n 
 8 8 1 1 	 E a g l e - E y e d 
 8 8 1 2 	 W e a k e r   H i d e - a n d - S e e k e r 
 8 8 1 3 	 H y p e r v i g i l a n t 
 8 8 1 4 	 H i d e - A n d - S e e k   C h a m p i o n 
 8 8 1 5 	 E a g l e - E y e d 
 8 8 1 6 	 W e a k e r   H i d e - a n d - S e e k e r 
 8 8 1 7 	 H y p e r v i g i l a n t 
 8 8 1 8 	 T h i s   s p e c i a l   2 n d   t i t l e   i s   g i v e n   t o   M i l l e t i a n s   w h o   s u r v i v e d   a l l   t h e   e p i c   b a t t l e s   o f   t h e   C h r i s t m a s   s e a s o n .   C a n   b e   u s e d   w i t h   r e g u l a r   t i t l e s . 
